# Document: Ultra small _Lab_test results repor_13_03_2026.docx
Total Words: 7156
Total Sections: 120
Total Tables: 19
Total Images: 13
Default Font: Calibri
Default Font Size: 11.0pt
Page Margins (inches): Top=0.75, Bottom=0.59, Left=1.1, Right=1.18


## (Document Header / Preamble) (Page 1)
  TICO Ultra Small – Lab prototype tests report [SIZE MISMATCH: 16.0pt vs default 11.0pt]
  About this document [SIZE MISMATCH: 12.0pt vs default 11.0pt]
  This document presents the details of the functional testing performed on the ULTRA SMALL lab prototype test. It begins with a general introduction outlining the purpose of the tests, the test modules and methodologies employed, and the overall test setup used for functional testing. 
  The following sections describe the tests conducted on ULTRA SMALL phase 4, explaining how the respective functions were verified. The final sections present the consolidated test results, key observations, and overall conclusions from the testing activities. 
  Scope [SIZE MISMATCH: 12.0pt vs default 11.0pt]
  The scope of this testing is ULTRA SMALL lab prototype functional testing. The report captures details of the tests executed with their objectives, set-up, methods, criteria, condition, results and conclusion. 
  Intended audience [SIZE MISMATCH: 12.0pt vs default 11.0pt]
  This document is intended for the hardware design team, including the hardware design architect and hardware engineers involved in circuit development, testing, and validation, as well as the software team involved in firmware, driver development, and system integration. It is also useful for stakeholders seeking detailed insights into the design process, performance analysis, and potential improvements for the circuit under test. 
  List of pending items [SIZE MISMATCH: 12.0pt vs default 11.0pt]
  Reference documents [SIZE MISMATCH: 12.0pt vs default 11.0pt]
  Revision history [SIZE MISMATCH: 12.0pt vs default 11.0pt]
  Table of Content 

# 1.	General introduction	4 (Page 3)
  1.	General introduction	4 
  Row 7: DCDC DAB Primary Devices Overheating | Raise DCDC DAB primary device-area temp above threshold | Output current derates until temperature drops below thresho
  Row 8: DCDC DAB Secondary Devices Overheating | Raise DCDC DAB secondary device-area temp above threshold | Output current derates until temperature drops below thresho
  Row 9: DCDC Output Connector Overheating | Raise DCDC output connector temp above threshold | Output current derates until temperature drops below thresho

### Table 19 (6×3)
  Row 0: Parameter | Set Value | Expected Result / Range
  Row 1: Dead Short Check Timing | Power ON / start-up | Unit checks dead short at start-up
  Row 2: AC Input Dead Short | Short Connector 1 (L–N) before power ON | Unit does not start; all outputs stopped; latched (no auto r
  Row 3: HV Output Dead Short | Short Connector 5 (HV+–HV−) before power ON | Unit does not start; all outputs stopped; latched (no auto r
  Row 4: Short Removal (without reboot) | Remove short while power remains ON | Unit stays latched OFF; no automatic restart
  Row 5: Recovery Method | Power OFF → Power ON (reboot) | Unit can start normally after reboot

## IMAGES IN DOCUMENT
  Image rId18: 1387x691 PNG (331KB)
  Image rId26: 1422x917 PNG (1179KB)
  Image rId21: 1195x723 PNG (237KB)
  Image rId17: 1174x634 PNG (216KB)
  Image rId25: 1156x649 PNG (252KB)
  Image rId16: 1068x520 PNG (188KB)
  Image rId20: 1024x600 JPEG (163KB)
  Image rId24: 1086x687 PNG (217KB)
  Image rId15: 1280x717 JPEG (105KB)
  Image rId23: 1024x600 JPEG (145KB)
  Image rId19: 1002x695 PNG (666KB)
  Image rId14: 898x565 PNG (474KB)
  Image rId22: 1450x693 PNG (311KB)
